Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
20-February-2025,1226.25,1239.40,1223.00,1233.05,1235.400020362451639177,206262,6415,254816079.00,134142,65.03,16.40,6.80
19-February-2025,1222.75,1232.80,1217.60,1226.95,1226.458523129412191713,110206,3823,135163088.00,41958,38.07,15.20,4.20
18-February-2025,1225.25,1229.95,1216.40,1224.95,1223.204760314256255354,206583,7437,252693309.00,103728,50.21,13.55,-0.30
17-February-2025,1215.75,1227.20,1205.15,1224.75,1219.267095948909321740,207944,7688,253539277.00,95627,45.99,22.05,9.00
14-February-2025,1220.00,1224.30,1206.00,1216.95,1211.931884584229490796,358010,10146,433883734.00,254865,71.19,18.30,-3.05
13-February-2025,1218.95,1227.95,1212.15,1216.20,1221.104115073239530467,360188,13492,439827049.00,253457,70.37,15.80,-2.75
12-February-2025,1219.95,1227.85,1193.65,1215.70,1212.182228759242941525,596942,15931,723602484.00,384776,64.46,34.20,-4.25
11-February-2025,1263.05,1263.40,1230.00,1234.60,1245.245369052038914741,554854,18420,690929374.00,273795,49.35,33.40,-28.45
10-February-2025,1263.80,1266.00,1245.85,1253.40,1250.837606156866740139,539885,17004,675308461.00,335346,62.11,20.15,-10.40
7-February-2025,1266.45,1284.75,1262.00,1266.85,1270.871824886807847989,375026,11068,476609977.00,203512,54.27,22.75,0.40
6-February-2025,1276.60,1287.35,1270.80,1281.55,1279.455840117876229958,160168,8148,204927883.00,82301,51.38,16.55,4.95
5-February-2025,1284.95,1290.00,1276.15,1278.05,1282.868398706593561085,355650,17635,456252146.00,193489,54.40,13.85,-6.90
4-February-2025,1247.05,1289.00,1246.65,1286.00,1271.089281805762762181,397483,16736,505236381.00,122992,30.94,42.35,38.95
3-February-2025,1250.00,1255.90,1238.00,1245.15,1246.858059376788248669,396687,14790,494612383.00,138583,34.94,17.90,-4.85
1-February-2025,1265.00,1269.95,1241.50,1264.65,1259.466274877957191137,266300,6933,335395869.00,,,28.45,-0.35
31-January-2025,1257.40,1266.00,1249.50,1264.90,1259.842006556709723847,412707,15527,519945615.00,179377,43.46,16.50,7.50
30-January-2025,1235.00,1256.60,1232.25,1253.60,1248.530683858685070203,462230,19739,577108338.00,222028,48.03,24.35,18.60
29-January-2025,1237.30,1242.75,1228.45,1235.80,1237.272652646391994371,358148,9956,443126726.00,271131,75.70,14.30,-1.50
28-January-2025,1236.60,1244.15,1218.90,1233.80,1231.758362158897490803,364260,11455,448680301.00,122462,33.62,25.25,-2.80
27-January-2025,1239.90,1240.45,1220.05,1229.30,1230.053655041771905964,411760,14577,506486893.00,249385,60.57,20.40,-10.60
24-January-2025,1266.90,1273.10,1244.00,1245.90,1256.500927350933270194,430797,18085,541296830.00,225225,52.28,29.10,-21.00
23-January-2025,1274.75,1277.25,1261.55,1263.85,1268.112514814641751164,235409,22143,298525099.00,112565,47.82,15.70,-10.90
22-January-2025,1279.00,1282.90,1268.80,1277.30,1275.500231216288528855,2201402,8346,2807888760.00,2072623,94.15,14.10,-1.70
21-January-2025,1310.00,1312.85,1269.55,1272.95,1284.709936156924429229,1210468,35609,1555100267.00,332478,27.47,43.30,-37.05
20-January-2025,1319.35,1319.35,1300.55,1305.00,1308.439047045030466156,242236,9199,316951041.00,140541,58.02,18.80,-14.35
17-January-2025,1325.10,1325.10,1284.70,1301.30,1299.169736874259857720,1514067,40776,1967030026.00,682738,45.09,40.40,-23.80
16-January-2025,1260.20,1275.00,1251.40,1268.70,1262.077248442242354160,391749,20064,494417500.00,200853,51.27,23.60,8.50
15-January-2025,1247.00,1256.75,1242.15,1252.30,1249.580652575930124434,287139,7455,358803339.00,151615,52.80,14.60,5.30
14-January-2025,1240.00,1255.05,1227.30,1238.55,1237.155901573792798868,837785,25971,1036470657.00,395923,47.26,27.75,-1.45
13-January-2025,1230.00,1245.15,1225.60,1240.05,1238.064344145989364196,810470,31209,1003414009.00,430361,53.10,19.55,10.05
10-January-2025,1255.90,1256.70,1236.15,1242.35,1245.449813724095224162,498991,23764,621468248.00,258853,51.88,20.55,-13.55
9-January-2025,1267.90,1269.40,1248.00,1255.00,1257.336359729031718199,262909,14250,330565045.00,102173,38.86,21.40,-12.90
8-January-2025,1251.20,1270.70,1245.00,1264.70,1262.699179967253117076,881916,40907,1113594610.00,464990,52.72,25.70,13.50
7-January-2025,1221.65,1243.40,1221.40,1240.90,1237.232983827972276523,512057,19553,633533810.00,223521,43.65,22.00,19.25
6-January-2025,1251.55,1261.70,1215.30,1218.20,1236.427588225370257710,782428,36480,967415565.00,356958,45.62,46.40,-33.35
3-January-2025,1247.75,1262.30,1235.60,1251.35,1249.607848556855804889,502895,17855,628421539.00,209951,41.75,26.70,3.60
2-January-2025,1220.70,1244.50,1220.25,1241.65,1233.387603374506750525,529144,22760,652639650.00,230658,43.59,24.25,20.95
1-January-2025,1218.95,1226.20,1212.10,1221.65,1219.522985679155214812,380215,14712,463680932.00,152058,39.99,14.10,2.70
31-December-2024,1210.40,1219.05,1206.40,1215.45,1212.352471378470487072,444246,18373,538582736.00,269992,60.78,12.65,5.05
30-December-2024,1219.65,1223.35,1208.65,1210.90,1216.792257641865849159,314452,9829,382622759.00,200898,63.89,14.70,-8.75
27-December-2024,1216.65,1227.60,1216.65,1220.95,1223.092326278621804785,653086,20945,798784475.00,369196,56.53,10.95,4.30
26-December-2024,1224.65,1228.00,1214.45,1216.60,1221.963778537890418091,556935,22877,680554397.00,373984,67.15,13.55,-8.05
24-December-2024,1231.90,1233.45,1221.45,1223.50,1227.630140563447534917,268064,7418,329083446.00,155400,57.97,12.00,-8.40
23-December-2024,1217.25,1227.00,1213.15,1222.10,1215.898685869094594801,3332773,24774,4052314311.00,2994898,89.86,13.85,4.85
20-December-2024,1229.95,1239.75,1202.10,1206.00,1221.509482413443343447,1166317,72547,1424667275.00,692036,59.34,37.65,-23.95
19-December-2024,1239.95,1244.95,1229.40,1230.60,1235.946979986041159715,424104,13275,524170058.00,282860,66.70,15.55,-9.35
18-December-2024,1243.40,1259.90,1241.75,1253.05,1252.814861035380491963,260426,10295,326265563.00,103970,39.92,18.15,9.65
17-December-2024,1262.65,1262.65,1242.60,1245.10,1248.929530573916742118,639483,19200,798669203.00,426036,66.62,20.05,-17.55
16-December-2024,1275.00,1281.60,1266.85,1268.05,1273.431021111404712954,465483,18021,592760492.00,234048,50.28,14.75,-6.95
13-December-2024,1265.00,1275.15,1240.00,1273.35,1256.872178821012769832,1106984,49260,1391337392.00,572086,51.68,35.15,8.35
12-December-2024,1275.20,1278.10,1261.05,1263.85,1266.344083205561862849,683512,20352,865561377.00,524388,76.72,17.05,-11.35
11-December-2024,1286.50,1290.00,1275.35,1278.10,1282.734837460401844521,594409,26224,762469132.00,333013,56.02,14.65,-8.40
10-December-2024,1290.00,1295.00,1280.75,1284.95,1287.002152688240627263,438986,25789,564975927.00,261192,59.50,14.25,-5.05
9-December-2024,1303.00,1315.45,1292.90,1295.15,1304.497931497552452601,554024,29265,722723162.00,332271,59.97,22.55,-7.85
6-December-2024,1326.90,1326.90,1309.80,1311.80,1315.158075701294641883,412701,15853,542767053.00,239650,58.07,17.10,-15.10
5-December-2024,1310.75,1329.50,1306.40,1321.20,1317.705287272522512510,674847,26667,889249460.00,302178,44.78,23.10,10.45
4-December-2024,1326.95,1329.00,1305.00,1309.00,1311.998966913877562190,438492,21299,575301051.00,219713,50.11,24.00,-17.95
3-December-2024,1318.85,1326.70,1307.25,1323.35,1320.694281246282708538,344673,9788,455207660.00,130815,37.95,19.45,4.50
2-December-2024,1291.65,1311.05,1277.00,1309.05,1298.473264244123628004,633384,32717,822432190.00,312865,49.40,34.05,17.40
29-November-2024,1280.00,1299.30,1274.75,1292.45,1289.432782607882856116,748891,26378,965644606.00,309336,41.31,24.55,12.45
28-November-2024,1291.95,1296.80,1269.25,1271.35,1281.871478708809739757,481819,14835,617630034.00,310986,64.54,27.55,-20.60
27-November-2024,1295.75,1303.80,1286.20,1292.90,1294.112526700382816145,263573,7964,341093121.00,111190,42.19,17.60,-2.85
26-November-2024,1296.45,1297.85,1284.00,1295.55,1291.336716465718321889,487024,18740,628911973.00,193441,39.72,13.85,-0.90
25-November-2024,1294.80,1304.35,1282.65,1287.80,1295.292255953821842991,962533,29522,1246761541.00,465520,48.36,21.70,-7.00
22-November-2024,1229.90,1268.65,1223.05,1265.95,1245.481598537657220791,1055840,38318,1315029291.00,470092,44.52,45.60,36.05
21-November-2024,1247.05,1247.05,1217.70,1223.20,1226.028370527396130514,491073,16533,602069430.00,227649,46.36,29.35,-23.85
19-November-2024,1259.05,1281.00,1235.45,1241.30,1266.364781770711616698,397953,15595,503953664.00,187244,47.05,45.55,-17.75
18-November-2024,1266.55,1273.10,1244.00,1260.65,1257.046354094001592134,609245,31878,765849206.00,306733,50.35,29.10,-5.90
14-November-2024,1254.55,1272.50,1252.25,1267.70,1263.730321802765885329,799527,35721,1010386513.00,333694,41.74,20.25,13.15
13-November-2024,1269.50,1275.00,1249.70,1252.25,1258.764892040905209385,525801,19634,661859839.00,272589,51.84,25.30,-17.25
12-November-2024,1275.00,1289.40,1269.00,1273.10,1278.276567829522812468,592220,25061,757020949.00,296166,50.01,20.40,-1.90
11-November-2024,1282.60,1285.95,1266.35,1273.05,1275.487336931362372513,695566,30918,887185625.00,313877,45.13,19.60,-9.55
8-November-2024,1302.65,1302.80,1278.00,1284.00,1285.063422089814972613,927106,52161,1191390009.00,490784,52.94,24.80,-18.65
7-November-2024,1322.15,1324.00,1303.20,1305.65,1309.634998980370238895,529604,27605,693587934.00,281154,53.09,20.80,-16.50
6-November-2024,1311.85,1328.45,1300.30,1325.55,1310.711066629127840304,873762,28221,1145249523.00,493631,56.49,28.15,13.70
5-November-2024,1293.75,1309.35,1286.15,1305.95,1297.205693905095085194,410474,15998,532469210.00,188048,45.81,23.20,12.20
4-November-2024,1337.00,1338.60,1285.10,1302.00,1299.267529545091401890,1351832,82812,1756391423.00,697619,51.61,53.50,-35.00
1-November-2024,1339.85,1341.00,1334.30,1339.10,1339.260387335444321819,290859,29489,389535937.00,224885,77.32,6.70,-0.75
31-October-2024,1341.90,1342.90,1326.05,1332.60,1334.223385418803964392,657957,30865,877861616.00,266894,40.56,16.85,-9.30
30-October-2024,1339.80,1349.90,1324.80,1343.95,1342.065527671658634501,324321,10575,435260034.00,158931,49.00,25.10,4.15
29-October-2024,1334.30,1342.90,1320.50,1338.95,1329.854116844124357065,363373,12936,483233080.00,184546,50.79,22.40,4.65
28-October-2024,1338.00,1353.15,1322.00,1334.30,1337.909122858169284676,384134,19676,513936383.00,203317,52.93,31.15,-3.70
25-October-2024,2687.70,2687.70,2645.00,2655.45,2659.018695732596348442,735248,47039,1955038178.00,421459,57.32,42.70,-32.25
24-October-2024,2675.00,2687.60,2647.00,2679.95,2668.384431455285396419,433695,35785,1157264986.00,275563,63.54,40.60,4.95
23-October-2024,2681.00,2715.00,2671.00,2677.70,2688.260393543420894665,424807,31172,1141991833.00,266183,62.66,44.00,-3.30
22-October-2024,2739.90,2751.90,2680.80,2687.30,2716.347814823039262337,189138,13288,513764593.00,105363,55.71,71.10,-52.60
21-October-2024,2739.65,2748.00,2716.05,2738.25,2734.600497436678341200,197010,10014,538743644.00,118939,60.37,31.95,-1.40
18-October-2024,2706.65,2736.00,2683.20,2717.55,2716.085658611089193728,709736,29023,1927703771.00,417450,58.82,52.80,10.90
17-October-2024,2738.70,2738.70,2705.00,2713.45,2721.247352578123308140,831186,17233,2261862702.00,696247,83.77,33.70,-25.25
16-October-2024,2687.90,2728.55,2676.00,2708.00,2696.458159654447228903,317636,20473,856492184.00,165874,52.22,52.55,20.10
15-October-2024,2718.95,2744.00,2681.25,2687.90,2708.607080149291301388,643574,66492,1743189093.00,422010,65.57,62.75,-31.05
14-October-2024,2761.70,2761.70,2736.50,2745.20,2745.847234162246106671,252419,11531,693104013.00,151823,60.15,25.20,-16.50
11-October-2024,2742.00,2767.05,2738.00,2742.20,2747.994500115572355092,441282,20217,1212640509.00,111294,25.22,29.05,0.20
10-October-2024,2764.35,2772.00,2740.00,2742.05,2751.818475851689697633,365450,27678,1005652062.00,234345,64.12,32.00,-22.30
9-October-2024,2802.70,2802.70,2744.15,2750.10,2773.974371533215616050,320542,34288,889175293.00,187886,58.62,58.55,-52.60
8-October-2024,2760.00,2802.75,2728.60,2796.05,2767.748089493943523117,159251,11308,440766651.00,68973,43.31,74.15,36.05
7-October-2024,2799.95,2799.95,2722.90,2740.95,2755.490827707006936908,561201,53053,1546384208.00,338441,60.31,77.05,-59.00
4-October-2024,2814.00,2835.95,2766.00,2773.80,2794.908727391870670653,1120117,70759,3130624779.00,481041,42.95,69.95,-40.20
3-October-2024,2870.30,2899.95,2775.00,2815.25,2852.014691889516178399,3544881,86500,10110052693.00,2516079,70.98,124.95,-55.05
1-October-2024,2962.70,2978.00,2926.00,2929.80,2938.115826534642677163,734210,25159,2157194021.00,618581,84.25,52.00,-32.90
30-September-2024,3036.00,3044.30,2950.00,2953.80,2977.606550016103513857,425373,37436,1266593431.00,276365,64.97,94.30,-82.20
27-September-2024,3000.00,3066.90,2984.00,3052.40,3021.725733056416917317,451159,26657,1363278760.00,221025,48.99,82.90,52.40
26-September-2024,2984.95,3008.00,2976.10,3000.70,2995.995116349669363673,151526,7296,453971156.00,93992,62.03,31.90,15.75
25-September-2024,2969.25,2993.60,2960.50,2987.45,2973.988805818260763375,147398,14310,438360002.00,79750,54.11,33.10,18.20
24-September-2024,2979.95,3000.00,2976.40,2979.25,2986.166264748387653415,231805,13420,692208271.00,157052,67.75,23.60,-0.70
23-September-2024,2980.10,3002.75,2979.20,2988.40,2991.212502010077186963,298496,14402,892864967.00,162410,54.41,23.55,8.30
20-September-2024,2949.00,2991.15,2943.55,2973.10,2967.083468141838707764,1703033,39884,5053041060.00,734848,43.15,47.60,24.10
19-September-2024,2930.95,2953.00,2911.20,2939.35,2933.019438871164029865,60806,6284,178345180.00,21848,35.93,41.80,8.40
18-September-2024,2940.00,2964.00,2922.00,2926.25,2940.930669639463883047,197345,18122,580377963.00,101209,51.29,42.00,-13.75
17-September-2024,2948.70,2954.00,2933.80,2944.60,2943.349208637881123767,180322,13168,530750616.00,128434,71.22,20.20,-4.10
16-September-2024,2957.50,2961.60,2930.00,2942.90,2944.216972477064220183,41420,4774,121949467.00,21676,52.33,31.60,-14.60
13-September-2024,2954.40,2966.00,2938.70,2944.45,2948.846298978029707476,362535,16985,1069059993.00,38987,10.75,27.30,-9.95
12-September-2024,2918.75,2971.00,2892.30,2958.40,2917.507962785249784730,344917,22577,1006298094.00,175952,51.01,78.70,39.65
11-September-2024,2928.95,2937.00,2895.30,2903.10,2920.761266757334369535,128675,9774,375828956.00,84883,65.97,41.70,-25.85
10-September-2024,2924.80,2943.95,2916.00,2923.00,2930.051916349075729922,217523,15890,637353683.00,114851,52.80,27.95,-1.80
9-September-2024,2932.10,2939.00,2912.50,2926.05,2925.245288557236748565,218033,18206,637800006.00,107949,49.51,26.50,-6.05
6-September-2024,2989.90,2996.20,2922.75,2929.85,2939.591060956313563559,1020042,66409,2998506345.00,,,73.45,-60.05
5-September-2024,3039.45,3052.05,2975.00,2987.15,3012.533906799934668361,312253,30289,940672750.00,191530,61.34,77.05,-52.30
4-September-2024,2995.90,3034.00,2995.90,3029.80,3020.062493479394887845,201285,13260,607893279.00,100411,49.88,38.10,33.90
3-September-2024,3041.65,3045.00,3015.30,3019.60,3028.421395321857915573,206877,16278,626510733.00,141857,68.57,29.70,-22.05
2-September-2024,3031.65,3053.35,3012.80,3032.80,3034.808762962173113320,300104,21904,910758249.00,153262,51.07,40.55,1.15
30-August-2024,3083.95,3083.95,3006.95,3019.75,3033.171789499701108198,695904,45041,2110796381.00,316523,45.48,77.00,-64.20
29-August-2024,3014.95,3074.80,2988.00,3040.85,3041.837685620322276270,545805,25841,1660250218.00,198034,36.28,86.80,25.90
28-August-2024,3013.95,3015.00,2985.35,2995.75,2998.964401737837097342,51098,5235,153241083.00,20158,39.45,29.65,-18.20
27-August-2024,3023.00,3025.10,2998.00,3000.45,3006.897670893054024255,72560,4887,218180495.00,37714,51.98,27.10,-22.55
26-August-2024,3015.00,3046.15,3005.45,3024.15,3029.640673535291403967,195090,13858,591052599.00,119004,61.00,40.70,9.15
23-August-2024,3015.40,3022.65,2996.20,2999.95,3003.276219038774795621,525496,15205,1578209640.00,48270,9.19,26.45,-15.45
22-August-2024,3001.30,3011.80,2981.35,2995.10,2993.643134761889994934,193482,10599,579216061.00,148105,76.55,30.45,-6.20
21-August-2024,2985.00,3015.85,2980.00,2996.55,3002.454012239793716315,90361,8533,271304747.00,48053,53.18,35.85,11.55
20-August-2024,2986.25,3007.65,2981.00,2993.35,2999.288845413726747915,311800,13518,935178262.00,221591,71.07,26.65,7.10
19-August-2024,2967.45,2996.35,2963.00,2977.20,2980.684640381282495667,92320,5629,275176806.00,36563,39.60,33.35,9.75
16-August-2024,2933.35,2961.00,2916.65,2956.15,2949.064041203038884565,623255,20741,1838018909.00,130893,21.00,44.35,22.80
14-August-2024,2926.50,2943.40,2908.00,2922.65,2925.588908157724175381,57087,4522,167013094.00,30355,53.17,35.40,-3.85
13-August-2024,2925.00,2939.90,2915.60,2926.90,2920.955485434802504427,1486008,12292,4340563219.00,1403964,94.48,24.30,1.90
12-August-2024,2932.40,2946.00,2916.20,2921.50,2932.577720278001556590,146474,10768,429546389.00,100276,68.46,29.80,-10.90
9-August-2024,2927.70,2954.05,2912.05,2948.30,2944.172978261325723398,381256,18590,1122483613.00,102196,26.80,42.00,20.60
8-August-2024,2923.00,2927.20,2892.25,2895.50,2905.561344604202875651,177212,13438,514900337.00,94149,53.13,34.95,-27.50
7-August-2024,2945.75,2946.10,2923.00,2929.20,2932.488709690610355515,122273,7410,358564192.00,89146,72.91,23.10,-16.55
6-August-2024,2901.15,2955.35,2901.15,2911.80,2931.527200144229530996,194135,13719,569112033.00,87766,45.21,54.20,10.65
5-August-2024,2950.05,2960.10,2865.80,2894.70,2906.047652570762732436,247164,15951,718270362.00,,,94.30,-55.35
