Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
2-August-2024,3000.40,3018.35,2985.80,2998.45,3000.534679702577466030,612462,27387,1837713471.00,129809,21.19,32.55,-1.95
1-August-2024,3023.80,3036.90,3009.85,3031.70,3024.725445853490968425,69866,4954,211325468.00,24549,35.14,27.05,7.90
31-July-2024,3013.95,3020.95,3003.10,3010.25,3011.854110813226094727,62664,4400,188734826.00,30467,48.62,17.85,-3.70
30-July-2024,3034.75,3049.90,3021.15,3025.55,3030.953643792755641857,145741,9849,441734215.00,91369,62.69,28.75,-9.20
29-July-2024,3039.95,3054.00,3025.45,3040.75,3037.635096089235317833,59528,6847,180824342.00,21496,36.11,28.55,0.80
26-July-2024,2998.75,3025.95,2981.90,3017.85,3014.942999154524848151,771164,29012,2325015503.00,160503,20.81,44.05,19.10
25-July-2024,2961.00,3001.15,2954.70,2982.60,2975.808016298127546582,87372,6937,260002298.00,28797,32.96,46.45,21.60
24-July-2024,2964.85,3020.00,2953.70,2990.65,2989.401019246342220787,164239,13739,490976234.00,80607,49.08,66.30,25.80
23-July-2024,3004.95,3012.85,2927.10,2975.65,2970.413557741867022405,263864,16386,783785203.00,115747,43.87,85.75,-29.30
22-July-2024,3070.15,3073.35,2998.80,3001.10,3019.662529659657079122,190073,18591,573956316.00,88177,46.39,74.55,-69.05
19-July-2024,3175.00,3179.00,3104.15,3109.50,3117.950423016267175506,573855,22612,1789251440.00,93572,16.31,74.85,-65.50
18-July-2024,3152.00,3186.60,3116.10,3170.35,3155.192262400000000000,156250,9358,492998791.00,35670,22.83,70.50,18.35
16-July-2024,3192.40,3200.00,3138.15,3151.45,3164.770488200689701805,59156,5295,187215163.00,26252,44.38,61.85,-40.95
15-July-2024,3200.15,3211.45,3171.00,3193.70,3188.527536013463446491,159246,10850,507760256.00,92720,58.22,40.45,-6.45
12-July-2024,3172.80,3209.95,3148.65,3193.45,3187.917422021994027304,722287,34872,2302591311.00,103376,14.31,61.30,20.65
11-July-2024,3178.00,3207.85,3140.65,3163.50,3171.794256750208369676,103182,7219,327272075.00,39131,37.92,67.20,-14.50
10-July-2024,3185.00,3195.00,3126.75,3166.90,3150.915016641281660743,70908,5040,223425082.00,28646,40.40,68.25,-18.10
9-July-2024,3199.95,3201.10,3162.05,3180.15,3177.187143402802645085,167556,10769,532356769.00,110558,65.98,39.05,-19.80
8-July-2024,3179.90,3217.90,3165.00,3202.10,3194.531172147808411945,191870,15220,612934696.00,103521,53.95,52.90,22.20
5-July-2024,3103.80,3197.65,3096.10,3180.05,3156.873612770874479727,758977,39223,2395994464.00,69164,9.11,101.55,76.25
4-July-2024,3116.95,3134.50,3102.30,3107.90,3118.929627644718865346,132481,13248,413198916.00,65516,49.45,32.20,-9.05
3-July-2024,3130.35,3149.50,3085.20,3105.30,3107.664441648610237412,171684,13522,533536262.00,67793,39.49,64.30,-25.05
2-July-2024,3133.80,3150.00,3113.35,3132.30,3128.560544338926089059,157108,12409,491521890.00,74311,47.30,36.65,-1.50
1-July-2024,3129.95,3157.55,3110.40,3120.35,3126.993971408163917998,187606,14142,586642831.00,83104,44.30,47.15,-9.60
28-June-2024,3060.95,3161.45,3060.95,3131.85,3126.086714861490709087,1032891,64567,3228906833.00,265075,25.66,100.50,70.90
27-June-2024,3021.50,3075.00,3012.10,3061.10,3055.974365014647700160,331110,12485,1011863672.00,161902,48.90,62.90,39.60
26-June-2024,2899.95,3037.00,2890.15,3027.40,2984.721119253462036596,722696,52941,2157046014.00,473270,65.49,146.85,127.45
25-June-2024,2895.00,2912.10,2883.40,2908.50,2897.675614849851711280,209726,14487,607717916.00,145422,69.34,28.70,13.50
24-June-2024,2892.00,2899.00,2874.40,2883.00,2885.745059257014339718,62693,6745,180916015.00,24848,39.63,24.60,-9.00
21-June-2024,2943.40,2949.05,2880.50,2906.80,2904.637388436382274616,897470,40925,2606824917.00,92863,10.35,68.55,-36.60
20-June-2024,2929.95,2964.90,2900.70,2946.40,2946.163202921652105486,99122,8108,292029589.00,39279,39.63,64.20,16.45
19-June-2024,2971.40,2975.20,2911.25,2917.20,2937.379189399844115354,97508,8454,286417970.00,41986,43.06,63.95,-54.20
18-June-2024,2970.20,2974.00,2941.20,2961.40,2953.988557886356482938,108022,7033,319095752.00,70772,65.52,32.80,-8.80
14-June-2024,2936.10,2958.70,2913.40,2954.55,2945.396656738844616168,186345,9324,548859940.00,42063,22.57,45.30,18.45
13-June-2024,2946.00,2946.00,2920.55,2928.65,2932.825460799471882980,57563,5118,168822232.00,31104,54.03,25.45,-17.35
12-June-2024,2913.50,2952.00,2911.00,2926.05,2934.144199010279648150,172574,15651,506357001.00,81303,47.11,41.00,12.55
11-June-2024,2949.95,2949.95,2910.00,2913.50,2925.506723929886955417,125968,8377,368520231.00,68267,54.19,39.95,-36.45
10-June-2024,2943.75,2986.55,2935.55,2940.60,2959.824948889348310477,87066,7608,257700119.00,35687,40.99,51.00,-3.15
7-June-2024,2858.00,2944.50,2852.95,2939.45,2925.647080198066592803,952205,45635,2785815778.00,230194,24.17,91.55,81.45
6-June-2024,2869.00,2886.00,2843.00,2863.75,2861.909060294935350734,255378,20470,730868612.00,128976,50.50,43.00,-5.25
5-June-2024,2848.95,2861.35,2768.05,2842.15,2816.833429583643370389,180086,17261,507272265.00,68015,37.77,93.30,-6.80
4-June-2024,3007.95,3007.95,2719.15,2793.60,2838.330642014703098622,1035428,84014,2938887020.00,439262,42.42,288.80,-214.35
3-June-2024,2974.90,3029.90,2918.00,3021.25,2978.357255472970615199,315231,20743,938870536.00,181306,57.52,111.90,46.35
31-May-2024,2864.65,2884.20,2843.25,2859.60,2858.771956361957942319,797286,41213,2279258858.00,206626,25.92,40.95,-5.05
30-May-2024,2884.00,2884.00,2841.50,2850.00,2857.173354023498115717,54132,7040,154664508.00,25949,47.94,42.50,-34.00
29-May-2024,2897.00,2916.10,2877.00,2881.45,2896.314992086784161275,65081,6177,188495076.00,41684,64.05,39.10,-15.55
28-May-2024,2941.95,2957.00,2905.40,2911.25,2936.222945323246217331,116320,8657,341541453.00,73685,63.35,51.60,-30.70
27-May-2024,2960.80,2967.45,2924.00,2932.45,2940.971539187492104539,134571,8684,395769481.00,90963,67.59,43.45,-28.35
24-May-2024,2966.00,2977.00,2951.20,2959.80,2961.816282191954831065,456597,19166,1352356429.00,117175,25.66,25.80,-6.20
23-May-2024,2918.30,2983.55,2912.00,2973.20,2950.202389168561221175,197056,12377,581355082.00,107747,54.68,71.55,54.90
22-May-2024,2872.90,2936.80,2872.90,2920.75,2919.754488370834160336,110842,9573,323631427.00,55646,50.20,63.90,47.85
21-May-2024,2859.00,2883.00,2852.90,2871.30,2864.285309418136539680,130907,11391,374954997.00,92989,71.03,30.10,12.30
18-May-2024,2872.10,2878.80,2865.00,2869.05,2870.839811037148378784,9314,2084,26739002.00,4592,49.30,13.80,-3.05
17-May-2024,2842.35,2874.85,2826.00,2870.70,2864.902606673295502423,415357,15421,1189957352.00,32726,7.88,48.85,28.35
16-May-2024,2835.00,2854.30,2796.60,2850.20,2827.645111851633132267,71121,7019,201104948.00,18793,26.42,57.70,15.20
15-May-2024,2845.00,2859.40,2825.50,2831.15,2844.226949944039211145,51822,5556,147393529.00,13042,25.17,33.90,-13.85
14-May-2024,2805.00,2854.05,2800.00,2839.80,2838.921942783231722824,137617,14808,390683921.00,92681,67.35,54.05,34.80
13-May-2024,2798.05,2813.15,2768.05,2805.30,2789.733390591865741409,131567,15396,367036853.00,55711,42.34,45.10,7.25
10-May-2024,2790.15,2821.35,2775.20,2815.15,2805.986355371641744255,382788,32294,1074097905.00,61455,16.05,46.15,25.00
9-May-2024,2859.00,2859.00,2780.00,2786.80,2800.014725380123557787,106347,11229,297773166.00,63348,59.57,79.00,-72.20
8-May-2024,2795.00,2866.95,2795.00,2836.95,2827.818979520850291714,278869,18050,788591051.00,170001,60.96,71.95,41.95
7-May-2024,2832.00,2840.75,2785.00,2803.95,2810.024951347526095417,169570,13904,476495931.00,98144,57.88,55.75,-28.05
6-May-2024,2875.00,2881.45,2836.25,2839.00,2855.496855038911048506,143404,14693,409489671.00,61393,42.81,45.20,-36.00
3-May-2024,2938.55,2949.10,2832.70,2868.50,2874.613402842056852780,343554,23433,987584933.00,130668,38.03,116.40,-70.05
2-May-2024,2945.35,2953.90,2927.65,2932.10,2945.199567255679769203,124785,9319,367516728.00,85438,68.47,26.25,-13.25
30-April-2024,2930.90,2965.00,2927.00,2931.15,2945.926148058170530080,237096,15699,698467306.00,156359,65.95,38.00,0.25
29-April-2024,2902.95,2935.55,2900.10,2930.50,2928.866192986241690042,194646,8166,570092089.00,124300,63.86,35.45,27.55
26-April-2024,2925.15,2930.00,2900.00,2903.00,2907.556822317901371565,450580,15557,1310086953.00,61209,13.58,30.00,-22.15
25-April-2024,2888.00,2935.00,2885.20,2918.40,2912.343486687325753728,192974,15993,562006572.00,83473,43.26,49.80,30.40
24-April-2024,2922.30,2936.65,2898.70,2900.60,2919.562893884111958768,78386,6486,228852857.00,31993,40.81,37.95,-21.70
23-April-2024,2968.55,2986.05,2912.50,2918.50,2944.141709303558824282,273433,17748,805025500.00,133488,48.82,73.55,-50.05
22-April-2024,2950.00,2964.30,2936.60,2960.60,2950.813987714722444781,175983,13611,519293098.00,95695,54.38,27.70,10.60
19-April-2024,2918.95,2947.00,2886.75,2941.60,2935.059588492866895804,530975,20718,1558443265.00,48771,9.19,60.25,22.65
18-April-2024,2929.00,2971.50,2919.00,2928.15,2943.526920870723431560,205714,13515,605524697.00,95526,46.44,52.50,-0.85
16-April-2024,2909.95,2942.00,2902.10,2934.45,2925.689332195705880854,157052,11704,459485361.00,87675,55.83,39.90,24.50
15-April-2024,2908.65,2964.50,2893.15,2932.90,2934.272078545647206861,301990,23209,886120825.00,170635,56.50,71.35,24.25
12-April-2024,2955.00,2973.00,2925.70,2935.10,2947.834313251163806073,677948,29990,1998478377.00,184834,27.26,47.30,-19.90
10-April-2024,2949.95,2974.00,2934.55,2958.60,2954.214931094277630738,164355,9664,485539995.00,94527,57.51,39.45,8.65
9-April-2024,2975.00,2978.75,2925.00,2927.10,2949.193861362991166107,59883,6112,176606576.00,25840,43.15,53.75,-47.90
8-April-2024,2923.40,2980.50,2923.40,2971.00,2968.446560461480403256,148392,8242,440493722.00,98296,66.24,57.10,47.60
5-April-2024,2928.00,2941.50,2911.90,2919.95,2926.018909745149682828,431312,18136,1262027068.00,143477,33.27,29.60,-8.05
4-April-2024,2958.55,2958.55,2900.50,2926.45,2925.897322879816426044,104590,11700,306019601.00,37660,36.01,58.05,-32.10
3-April-2024,2966.90,2966.90,2938.00,2942.40,2953.585426681037534714,127109,8238,375427290.00,73468,57.80,28.90,-24.50
2-April-2024,2969.50,2987.90,2950.00,2971.30,2965.583303100611685298,118525,7370,351495761.00,57548,48.55,37.90,1.80
1-April-2024,2985.00,2988.50,2965.00,2969.50,2972.535562773865841163,229355,13392,681765894.00,164364,71.66,23.50,-15.50
28-March-2024,2994.35,3011.25,2959.00,2976.80,2992.714789124313520246,422263,19036,1263712725.00,117047,27.72,52.25,-17.55
27-March-2024,2899.65,2999.90,2897.90,2987.85,2978.105310758452311448,471025,30930,1402762054.00,255487,54.24,102.00,88.20
26-March-2024,2888.60,2905.25,2877.00,2884.15,2886.672583473272131078,943865,6807,2724629218.00,914823,96.92,28.25,-4.45
22-March-2024,2897.05,2920.00,2895.35,2909.90,2909.081691212550045867,562484,15427,1636311906.00,78114,13.89,24.65,12.85
21-March-2024,2891.40,2915.00,2889.65,2901.30,2903.229131805269097560,77091,5769,223812837.00,26566,34.46,25.35,9.90
20-March-2024,2851.05,2890.20,2848.05,2886.80,2873.738617189645926255,152906,10817,439411877.00,100666,65.84,42.15,35.75
19-March-2024,2865.60,2873.60,2835.00,2850.75,2847.348766828385566978,128206,10945,365047196.00,88047,68.68,38.60,-14.85
18-March-2024,2837.20,2883.00,2833.65,2878.35,2854.944498326617034355,146410,12317,417992424.00,66180,45.20,49.35,41.15
15-March-2024,2854.95,2866.45,2826.90,2837.25,2840.608394928295635617,396001,21991,1124883765.00,75672,19.11,39.55,-17.70
14-March-2024,2865.00,2897.35,2851.00,2865.25,2874.621359223300970873,162637,20571,467519794.00,64504,39.66,46.35,0.25
13-March-2024,2955.45,2965.95,2855.85,2864.70,2909.462682605633083904,97957,8660,285002236.00,43718,44.63,110.10,-90.75
12-March-2024,2932.00,2976.30,2932.00,2950.20,2958.248359281437125748,83500,7871,247013738.00,23642,28.31,44.30,18.20
11-March-2024,2984.70,2984.70,2927.35,2931.20,2955.097860861928360830,111587,10618,329750505.00,54522,48.86,57.35,-53.50
7-March-2024,3002.15,3005.90,2951.25,2958.10,2971.691630581937310748,387052,22348,1150199189.00,52841,13.65,54.65,-44.05
6-March-2024,2989.45,3019.00,2957.00,3005.95,2987.106243353541596604,110021,8033,328644416.00,42963,39.05,62.00,16.50
5-March-2024,3011.70,3011.70,2973.00,2998.30,2992.697256372659598466,70928,6149,212266031.00,24362,34.35,38.70,-13.40
4-March-2024,2981.00,3024.80,2975.05,3011.60,3003.934718695232304445,139795,9389,419935054.00,83191,59.51,49.75,30.60
2-March-2024,2980.70,3000.00,2975.00,2980.85,2989.584805701957999945,36619,9696,109475606.00,21933,59.90,25.00,0.15
1-March-2024,2916.70,2999.00,2916.70,2986.00,2973.195649578348551726,544407,33877,1618628524.00,148133,27.21,82.30,69.30
29-February-2024,2931.05,2958.00,2909.55,2924.75,2933.130281324073689025,192376,11046,564263871.00,90108,46.84,48.45,-6.30
28-February-2024,2964.90,2982.00,2900.55,2909.00,2931.449675905056502883,64333,7090,188588952.00,23610,36.70,81.45,-55.90
27-February-2024,2968.80,2999.85,2956.00,2970.40,2976.457643821129417985,83211,5724,247674017.00,47670,57.29,43.85,1.60
26-February-2024,2989.75,2989.75,2964.55,2974.35,2974.721045163184420413,40874,4779,121588748.00,15006,36.71,25.20,-15.40
23-February-2024,2971.40,2996.15,2965.25,2986.35,2984.339062267898517766,653001,31433,1948776392.00,118582,18.16,30.90,14.95
22-February-2024,2937.95,2969.10,2916.00,2963.35,2937.578178431492448153,212597,12452,624520308.00,132693,62.42,53.10,25.40
21-February-2024,2943.85,2977.00,2916.15,2938.20,2950.667095401576326096,103405,11504,305113731.00,48255,46.67,60.85,-5.65
20-February-2024,2949.90,2949.90,2924.00,2940.75,2935.855281049506846691,104430,6247,306591367.00,72252,69.19,25.90,-9.15
19-February-2024,2921.35,2958.80,2907.55,2946.15,2934.313269008388348088,163441,12133,479587095.00,78402,47.97,51.25,24.80
16-February-2024,2945.05,2953.30,2917.35,2921.35,2926.681186007061670820,542931,20042,1588985943.00,76261,14.05,35.95,-23.70
15-February-2024,2963.40,2968.40,2932.90,2941.90,2946.123508506246870458,81881,14250,241231539.00,29413,35.92,35.50,-21.50
14-February-2024,2911.40,2966.60,2911.40,2962.60,2942.853080916329141776,122707,8937,361108673.00,74250,60.51,55.20,51.20
13-February-2024,2910.40,2957.80,2909.40,2928.95,2934.462991867501594911,322902,13850,947543969.00,245207,75.94,48.40,18.55
12-February-2024,2922.30,2922.35,2885.00,2902.95,2900.938399250030569406,147206,17705,427035538.00,87275,59.29,37.35,-19.35
9-February-2024,2905.00,2944.15,2902.60,2922.30,2923.983017123241287856,812171,30548,2374774211.00,121987,15.02,41.55,17.30
8-February-2024,2895.60,2919.75,2856.70,2902.95,2886.327226375582959868,98849,7477,285310560.00,33100,33.49,63.05,7.35
7-February-2024,2870.00,2898.00,2858.45,2883.40,2873.741809979033546325,320512,17141,921068735.00,194686,60.74,39.55,13.40
6-February-2024,2887.40,2887.40,2840.80,2856.80,2860.732431939242794205,115081,6943,329215949.00,50293,43.70,46.60,-30.60
5-February-2024,2921.20,2940.00,2864.00,2877.05,2911.268786307701917671,128072,8519,372852016.00,44011,34.36,76.00,-44.15
2-February-2024,2864.45,2949.90,2864.45,2914.75,2911.806905214328771063,653622,30556,1903221053.00,107676,16.47,85.45,50.30
1-February-2024,2871.20,2885.25,2836.70,2852.70,2858.016913247388812107,88274,10933,252288585.00,31217,35.36,48.55,-18.50
31-January-2024,2811.45,2869.45,2804.95,2853.20,2848.390850382690609361,108704,8366,309631479.00,35166,32.35,64.50,41.75
30-January-2024,2905.40,2917.95,2808.75,2814.85,2862.128469612458298719,303348,23247,868220947.00,154104,50.80,109.20,-90.55
29-January-2024,2713.20,2905.00,2713.20,2896.15,2837.836588385217549608,823950,65962,2338235457.00,539012,65.42,191.80,182.95
25-January-2024,2684.50,2725.00,2670.05,2710.35,2689.062295659891792801,2411115,25222,6483638437.00,1869909,77.55,54.95,25.85
24-January-2024,2660.00,2699.00,2649.00,2688.70,2664.282006584609299753,273061,9867,727511509.00,73230,26.82,50.00,28.70
23-January-2024,2732.15,2742.75,2645.00,2656.00,2683.774529067323577426,102297,8736,274542083.00,40375,39.47,97.75,-76.15
20-January-2024,2729.95,2765.05,2698.60,2713.20,2734.154685404396757828,171490,14801,468880187.00,86878,50.66,66.45,-16.75
19-January-2024,2753.00,2753.00,2716.85,2735.05,2732.508808360955431287,483007,23753,1319820882.00,64063,13.26,36.15,-17.95
18-January-2024,2700.00,2742.00,2700.00,2734.90,2724.864538123812758677,158982,9660,433204414.00,42448,26.70,42.00,34.90
17-January-2024,2729.85,2772.00,2711.00,2722.80,2740.407243099549464017,115862,8557,317509064.00,52496,45.31,61.00,-7.05
16-January-2024,2781.85,2792.50,2741.00,2747.65,2777.441366934540063977,153804,8546,427181592.00,83330,54.18,51.50,-34.20
15-January-2024,2746.90,2792.65,2732.00,2787.50,2766.695770042800693354,121727,10322,336781576.00,57781,47.47,60.65,40.60
12-January-2024,2718.40,2746.45,2691.55,2740.10,2735.488136968142112361,606506,30221,1659089968.00,104923,17.30,54.90,21.70
11-January-2024,2655.70,2724.95,2655.70,2718.40,2691.759522944842313223,344195,24161,926490169.00,185638,53.93,69.25,62.70
10-January-2024,2580.60,2658.95,2577.30,2649.95,2615.954762107506315488,458001,25020,1198109897.00,319204,69.70,81.65,69.35
9-January-2024,2597.35,2607.05,2576.25,2580.60,2597.966721738758883935,140422,6835,364811683.00,95610,68.09,30.80,-16.75
8-January-2024,2612.40,2632.00,2568.30,2586.10,2601.258842756082787625,87501,7032,227612750.00,33219,37.96,63.70,-26.30
5-January-2024,2600.15,2619.45,2597.95,2606.75,2605.657274201690600732,465515,24601,1212972546.00,99310,21.33,21.50,6.60
4-January-2024,2589.40,2609.75,2580.00,2597.40,2599.882922058751168626,162584,9815,422699365.00,103141,63.44,29.75,8.00
3-January-2024,2608.10,2634.00,2577.15,2582.95,2607.804848326992307048,107501,7371,280341629.00,43758,40.70,56.85,-25.15
2-January-2024,2587.65,2614.90,2573.50,2610.90,2592.670654166569976562,86186,8001,223451913.00,33574,38.96,41.40,23.25
1-January-2024,2581.05,2606.00,2573.55,2589.85,2587.308555461923981017,67641,6352,175008138.00,29008,42.89,32.45,8.80
